Kanton;Gemeinde;FlÑche;LÑngengrad;Breitengrad
ZH;Adlikon;661;695418;271261
ZH;Adliswil;778;681867;240400
ZH;Aesch bei Birmensdorf;524;675158;243208
ZH;Aeugst am Albis;790;679526;236597
ZH;Affoltern am Albis;1061;676530;237249
ZH;Altikon;772;701229;270491
ZH;Andelfingen;672;693034;272081
ZH;BachenbÅlach;428;683395;261815
ZH;Bachs;914;674593;264661
ZH;BÑretswil;2224;708335;243974
ZH;Bassersdorf;903;689895;255083
ZH;Bauma;2074;709150;247940
ZH;Benken (ZH);566;691300;278870
ZH;Berg am Irchel;702;686881;268594
ZH;Bertschikon;971;704943;265293
ZH;Birmensdorf (ZH);1141;675257;245262
ZH;Bonstetten;741;677694;241154
ZH;Boppelsen;397;672993;258357
ZH;BrÅtten;660;693006;258964
ZH;Bubikon;1159;703636;235968
ZH;Buch am Irchel;1028;689489;267048
ZH;Buchs (ZH);585;675304;256928
ZH;BÅlach;1612;682994;264732
ZH;Dachsen;270;689094;279538
ZH;DÑgerlen;794;696878;268814
ZH;DÑllikon;449;674964;254762
ZH;DÑnikon;286;672946;255322
ZH;DÑttlikon;289;689123;264741
ZH;Dielsdorf;587;676575;258911
ZH;Dietikon;938;672436;250574
ZH;Dietlikon;426;688784;253236
ZH;Dinhard;707;699681;268292
ZH;Dorf;559;691165;269639
ZH;DÅbendorf;1362;688984;249525
ZH;DÅrnten;1021;707074;237061
ZH;Egg;1449;694975;239284
ZH;Eglisau;904;681824;269746
ZH;Elgg;1558;707455;261037
ZH;Ellikon an der Thur;503;704271;268955
ZH;Elsau;806;703163;262214
ZH;Embrach;1270;687302;262619
ZH;Erlenbach (ZH);289;688368;239972
ZH;FÑllanden;640;690407;247207
ZH;Fehraltorf;950;699008;249323
ZH;Feuerthalen;249;691082;282388
ZH;Fischenthal;3029;713561;243946
ZH;Flaach;1016;687756;271098
ZH;Flurlingen;241;689962;281992
ZH;Freienstein-Teufen;837;686308;266396
ZH;Geroldswil;193;673444;252665
ZH;Glattfelden;1235;679593;268307
ZH;Gossau (ZH);1827;700580;239923
ZH;Greifensee;233;693721;245417
ZH;Greifensee;818;693754;245302
ZH;GrÅningen;877;700113;237344
ZH;Hagenbuch;811;708225;263841
ZH;Hausen am Albis;1362;683131;233189
ZH;Hedingen;655;676555;239452
ZH;Henggart;300;693717;268705
ZH;Herrliberg;898;690124;239160
ZH;Hettlingen;589;695418;267304
ZH;Hinwil;2228;706942;239919
ZH;Hirzel;970;688011;230513
ZH;Hittnau;1294;705035;247092
ZH;Hochfelden;615;680598;264739
ZH;Hofstetten bei Elgg;879;706775;259072
ZH;Hombrechtikon;1220;700679;234382
ZH;Horgen;2107;686764;233723
ZH;Hîri;481;680144;262402
ZH;Humlikon;370;693035;270122
ZH;HÅntwangen;492;679718;271784
ZH;HÅtten;728;693050;225405
ZH;HÅttikon;159;671740;254990
ZH;Illnau-Effretikon;2530;696386;253249
ZH;Kappel am Albis;792;681217;231034
ZH;Kilchberg (ZH);257;683517;241809
ZH;Kleinandelfingen;1035;692678;273820
ZH;Kloten;1922;686459;256988
ZH;Knonau;649;677554;230898
ZH;KÅsnacht (ZH);1237;688726;241645
ZH;Kyburg;761;698781;256573
ZH;Langnau am Albis;869;682578;237113
ZH;Laufen-Uhwiesen;627;690498;280654
ZH;Lindau;1200;693801;255554
ZH;Lufingen;520;687040;259813
ZH;MÑnnedorf;477;695451;235072
ZH;Marthalen;1412;690176;274855
ZH;Maschwanden;468;675004;232024
ZH;Maur;1476;692306;243520
ZH;Meilen;1195;691833;237329
ZH;Mettmenstetten;1302;677627;233497
ZH;Mînchaltorf;761;697127;241010
ZH;Neerach;606;678098;262641
ZH;Neftenbach;1496;692452;265925
ZH;Niederglatt;362;679891;260796
ZH;Niederhasli;1129;679287;258091
ZH;Niederweningen;687;670550;261772
ZH;NÅrensdorf;1007;691285;257010
ZH;Oberembrach;1025;690077;260418
ZH;Oberengstringen;216;677538;251551
ZH;Oberglatt;828;681820;259191
ZH;Oberrieden;276;685731;236365
ZH;Oberstammheim;943;702613;276079
ZH;Oberweningen;489;672865;262475
ZH;Obfelden;754;674430;234983
ZH;Oetwil am See;612;697225;236691
ZH;Oetwil an der Limmat;277;672370;253800
ZH;Opfikon;559;685500;253874
ZH;Ossingen;1307;696426;274364
ZH;Otelfingen;716;671730;257505
ZH;Ottenbach;500;673444;237186
ZH;PfÑffikon;1956;702362;247061
ZH;Pfungen;498;690684;262971
ZH;Rafz;1071;683070;274189
ZH;Regensberg;238;674632;259068
ZH;Regensdorf;1463;677896;254855
ZH;Rheinau;893;688375;276059
ZH;Richterswil;751;694563;228510
ZH;Rickenbach (ZH);604;701972;267600
ZH;Rifferswil;652;680279;233223
ZH;Rorbas;440;685063;265442
ZH;RÅmlang;1240;682265;255715
ZH;RÅschlikon;293;683812;239868
ZH;Russikon;1430;701850;250919
ZH;RÅti (ZH);1011;708001;235138
ZH;Schlatt (ZH);898;704665;258688
ZH;Schleinikon;568;671845;261259
ZH;Schlieren;659;676268;249845
ZH;Schîfflisdorf;403;673863;261901
ZH;Schînenberg (ZH);1096;691041;227701
ZH;Schwerzenbach;264;691919;248600
ZH;SeegrÑben;377;700433;244288
ZH;Seuzach;757;696943;265635
ZH;Stadel;1286;677666;265759
ZH;StÑfa;858;698043;233651
ZH;Stallikon;1201;679645;241400
ZH;Steinmaur;937;675701;261258
ZH;Sternenberg;875;711402;249635
ZH;Thalheim an der Thur;647;698316;271027
ZH;Thalwil;549;684761;238010
ZH;TrÅllikon;953;693618;277546
ZH;Truttikon;441;697056;276625
ZH;Turbenthal;2515;708714;254505
ZH;Uetikon am See;345;694063;236233
ZH;Uitikon;437;677080;246748
ZH;Unterengstringen;333;675361;251474
ZH;Unterstammheim;730;701513;278254
ZH;Urdorf;760;674296;248132
ZH;Uster;2851;696928;245494
ZH;Volken;318;689640;270212
ZH;Volketswil;1401;694438;249835
ZH;WÑdenswil;1742;691903;231156
ZH;Wald (ZH);2523;712131;238408
ZH;Wallisellen;645;687254;252482
ZH;Waltalingen;728;699756;276167
ZH;Wangen-BrÅttisellen;792;691117;252078
ZH;Wasterkingen;396;677718;272207
ZH;Weiach;956;675343;267750
ZH;Weiningen (ZH);537;674834;252615
ZH;Weisslingen;1284;700689;254144
ZH;Wettswil am Albis;379;677954;243436
ZH;Wetzikon (ZH);1678;703262;242400
ZH;Wiesendangen;961;702343;264936
ZH;Wil (ZH);894;680710;273491
ZH;Wila;916;707317;251922
ZH;Wildberg;1087;704686;252828
ZH;Winkel;814;684395;260076
ZH;Winterthur;6787;697607;261467
ZH;Zell (ZH);1268;703340;256516
ZH;Zollikon;788;687364;244243
ZH;Zumikon;544;689752;243268
ZH;ZÅrich;8781;682466;248575
ZH;ZÅrichsee (ZH);5979;692106;235445
BE;Aarberg;792;588169;210580
BE;Aarwangen;987;624597;231649
BE;Adelboden;8819;608949;146937
BE;Aefligen;203;608416;216186
BE;Aegerten;217;588341;218474
BE;Aeschi bei Spiez;3099;623750;163621
BE;Aeschlen;489;616278;186866
BE;Affoltern im Emmental;1150;622455;213107
BE;Albligen;429;591171;188616
BE;Alchenstorf;656;615556;219303
BE;Allmendingen;380;606278;196190
BE;Amsoldingen;471;611252;174914
BE;Arch;637;599662;223848
BE;Arni (BE);1044;616682;198276
BE;Attiswil;764;613028;233609
BE;Auswil;463;630081;220696
BE;Ballmoos;145;602794;209977
BE;Bangerten;219;600639;211702
BE;Bannwil;479;622101;231999
BE;Bargen (BE);787;585258;209477
BE;BÑriswil;273;607100;207321
BE;BÑtterkinden;1017;606922;220662
BE;Beatenberg;2923;627968;173798
BE;Bellmund;380;585170;216896
BE;Belp;1759;605191;193513
BE;Belpberg;570;606254;190623
BE;Belprahon;383;597390;237738
BE;Berken;139;620223;230553
BE;Bern;5162;597548;199615
BE;Bettenhausen;198;620785;224855
BE;BÇvilard;568;588402;231166
BE;Biel (BE);2123;586536;222046
BE;Bielersee (BE);3889;578664;213961
BE;Biglen;359;614323;197434
BE;Bleienbach;569;624118;225734
BE;Bleiken bei Oberdiessbach;342;615329;185067
BE;Blumenstein;1552;604344;175217
BE;Bolligen;1656;605706;203568
BE;Bollodingen;197;620172;223911
BE;Boltigen;7702;593775;161488
BE;Bînigen;1512;637154;169971
BE;Bowil;1469;620014;193150
BE;Bremgarten bei Bern;191;599758;203004
BE;Brenzikofen;220;613569;184870
BE;Brienz (BE);4799;645855;175764
BE;Brienzersee;2972;640693;175055
BE;Brienzwiler;1766;650144;175659
BE;BrÅgg;499;587828;219703
BE;BrÅttelen;662;578157;208160
BE;Buchholterberg;1532;619198;185411
BE;BÅetigen;361;592363;217228
BE;BÅhl;296;585411;212901
BE;BÅren an der Aare;1262;594841;221203
BE;BÅren zum Hof;342;605537;216248
BE;Burgdorf;1562;613710;211419
BE;Burgistein;753;604933;182325
BE;Busswil bei BÅren;305;591083;216509
BE;Busswil bei Melchnau;287;629617;226376
BE;Champoz;717;590109;234448
BE;ChÉtelat;415;580826;235465
BE;Clavaleyres;101;573570;194122
BE;Corcelles (BE);677;602583;237796
BE;CorgÇmont;1761;577260;226724
BE;Cormoret;1349;570302;223826
BE;CortÇbert;1478;575172;225028
BE;Court;2462;593989;232096
BE;Courtelary;2217;572256;225120
BE;CrÇmines;948;601010;237160
BE;DÑrligen;691;628646;166973
BE;DÑrstetten;3279;603800;168979
BE;Deisswil bei MÅnchenbuchsee;216;601117;209570
BE;Diemerswil;286;598621;207674
BE;Diemtigen;12997;607033;159897
BE;Diessbach bei BÅren;630;594331;217043
BE;Diesse;946;575678;218850
BE;Dotzigen;422;593169;219443
BE;DÅrrenroth;1411;625846;214457
BE;Eggiwil;6032;628253;190538
BE;Englisberg;435;601778;193640
BE;Epsach;344;583407;213287
BE;Eriswil;1133;631829;213506
BE;Eriz;2177;628486;181922
BE;Erlach;351;573645;209527
BE;Erlenbach im Simmental;3672;607721;167717
BE;Ersigen;872;612569;216299
BE;Eschert;658;597647;234955
BE;Etzelkofen;280;603188;214727
BE;Evilard;367;583493;221649
BE;Fahrni;667;616479;183102
BE;Farnern;370;612996;235528
BE;Ferenbalm;918;583684;199134
BE;Finsterhennen;357;580303;207720
BE;Forst;184;606502;179340
BE;Fraubrunnen;769;606989;215325
BE;Frauenkappelen;927;591980;200479
BE;Freimettigen;295;614778;190269
BE;Frutigen;7175;613662;156370
BE;Gadmen;11629;671649;173764
BE;Gals;786;571212;209371
BE;Gampelen;1078;570880;206149
BE;Gelterfingen;349;605884;188074
BE;Gerzensee;779;607889;188375
BE;Golaten;280;585200;204067
BE;Gondiswil;939;632591;221474
BE;Graben;316;621353;229741
BE;Grafenried;471;605233;213877
BE;Grandval;823;599197;236964
BE;Grindelwald;17108;646965;163256
BE;Grossaffoltern;1503;593760;213107
BE;Grosshîchstetten;346;614774;194953
BE;Gsteig;6246;585692;137042
BE;Gsteigwiler;702;634469;166875
BE;Guggisberg;5490;592801;176349
BE;GÅndlischwand;1689;637889;166862
BE;GurbrÅ;184;582976;201643
BE;Gurzelen;454;607422;180479
BE;Gutenburg;61;627375;225824
BE;Guttannen;20079;662766;160905
BE;Habkern;5106;634488;178310
BE;Hagneck;185;580891;211359
BE;Hasle bei Burgdorf;2189;615554;205268
BE;Hasliberg;4174;660355;177557
BE;HÑutligen;307;612668;189689
BE;Heiligenschwendi;555;618620;177898
BE;Heimberg;541;612588;182457
BE;Heimenhausen;319;619567;229230
BE;Heimiswil;2335;617639;212464
BE;Hellsau;148;615907;221435
BE;Herbligen;276;613143;186237
BE;Hermiswil;104;619806;222787
BE;Hermrigen;342;584978;214510
BE;Herzogenbuchsee;686;620852;227113
BE;Hilterfingen;282;616779;176914
BE;Hindelbank;672;607950;210081
BE;Hîchstetten;264;614775;221443
BE;Hîfen;461;609789;174606
BE;Hofstetten bei Brienz;876;648990;179714
BE;Homberg;650;618679;180612
BE;Horrenbach-Buchen;2044;626263;180466
BE;Huttwil;1725;630952;217502
BE;Iffwil;506;602916;212671
BE;Inkwil;336;617266;228085
BE;Innertkirchen;12005;661096;169249
BE;Ins;2391;574283;205286
BE;Interlaken;430;632600;170741
BE;Ipsach;191;584304;218251
BE;Iseltwald;2185;642253;172215
BE;Ittigen;421;602729;203290
BE;Jaberg;132;609709;185370
BE;Jegenstorf;747;604931;211238
BE;Jens;456;587128;216353
BE;Kallnach;1065;582987;207201
BE;Kandergrund;3206;618273;153904
BE;Kandersteg;13456;620716;146470
BE;Kappelen;1096;587722;213557
BE;Kaufdorf;206;604409;187603
BE;Kehrsatz;444;602508;195669
BE;Kernenried;333;608443;212799
BE;KienersrÅti;74;609298;183135
BE;Kiesen;468;610785;184619
BE;Kirchberg (BE);902;612640;214655
BE;Kirchdorf (BE);613;608158;185103
BE;Kirchenthurnen;125;605112;185921
BE;Kirchlindach;1196;598261;205270
BE;Kleindietwil;269;626796;221230
BE;Kîniz;5099;596890;194804
BE;Konolfingen;1279;612918;192843
BE;Koppigen;693;612451;220568
BE;Krattigen;603;623079;166580
BE;Krauchthal;1943;609409;206517
BE;Kriechenwil;475;583032;195588
BE;La Ferriäre;1417;559162;221522
BE;La Heutte;808;583280;226558
BE;La Neuveville;682;574406;213867
BE;Lac de NeuchÉtel (BE);194;569549;204739
BE;Lamboing;910;578528;219614
BE;Landiswil;1026;618323;200503
BE;LÑngenbÅhl;266;607627;178538
BE;Langenthal;1442;626960;229495
BE;Langnau im Emmental;4840;628243;200606
BE;Lauenen;5872;592293;138554
BE;Laupen;412;585056;195473
BE;Lauperswil;2121;623543;201148
BE;Lauterbrunnen;16456;634898;155693
BE;Leimiswil;464;624869;222045
BE;Leissigen;1036;626095;165699
BE;Lengnau (BE);737;594482;225674
BE;Lenk;12305;601271;141640
BE;Leuzigen;1031;602126;224431
BE;Ligerz;180;577344;215735
BE;Limpach;445;604561;217689
BE;Linden;1323;618928;188619
BE;Lohnstorf;180;605680;183944
BE;Lotzwil;619;626786;226647
BE;Loveresse;472;585046;232234
BE;LÅscherz;545;579047;210278
BE;LÅtschental;1235;639406;166096
BE;LÅtzelflÅh;2691;619734;205974
BE;Lyss;1179;590730;213956
BE;Lyssach;606;610637;212862
BE;Madiswil;1526;628236;223511
BE;Malleray;1026;586960;231923
BE;Matten bei Interlaken;592;633318;169233
BE;Mattstetten;381;606224;208025
BE;Meienried;65;592639;220708
BE;Meikirch;1023;594509;206240
BE;Meinisberg;442;593478;223388
BE;Meiringen;4060;653198;174476
BE;Melchnau;1030;631652;225215
BE;Merzligen;228;585958;215160
BE;Mirchel;235;616128;193408
BE;Monible;339;581900;236558
BE;Mont-Tramelan;464;571676;228852
BE;Moosseedorf;634;603554;206600
BE;Mîrigen;216;582781;214830
BE;Mîtschwil;294;609935;210540
BE;Moutier;1960;594173;236281
BE;MÅhleberg;2625;587305;199516
BE;MÅhledorf (BE);228;607024;186317
BE;MÅhlethurnen;292;605472;184992
BE;MÅlchi;382;602842;216710
BE;MÅnchenbuchsee;882;600758;207454
BE;MÅnchenwiler;250;576142;195603
BE;MÅnchringen;241;606558;210829
BE;MÅnsingen;848;609320;191668
BE;MÅntschemier;488;577769;204916
BE;Muri bei Bern;763;604681;197923
BE;Neuenegg;2187;589294;195121
BE;Nidau;152;584995;219282
BE;Niederbipp;1737;620069;235066
BE;NiederhÅnigen;541;615849;191129
BE;Niedermuhlern;725;601764;189612
BE;Niederînz;280;618591;226152
BE;Niederîsch;463;613452;218323
BE;Niederried bei Interlaken;429;637224;175054
BE;Niederried bei Kallnach;454;584241;206160
BE;Niederstocken;548;610139;172332
BE;Niederwichtrach;602;610615;189019
BE;Nods;2665;573038;219197
BE;Noflen;272;608120;183505
BE;Oberbalm;1242;597752;190483
BE;Oberbipp;847;618078;233717
BE;Oberburg;1412;612766;208013
BE;Oberdiessbach;815;614405;187958
BE;Oberhofen am Thunersee;272;618265;175866
BE;OberhÅnigen;602;617670;191189
BE;Oberlangenegg;912;623143;183364
BE;Oberînz;297;618951;224805
BE;Oberîsch;215;613045;217368
BE;Oberried am Brienzersee;2012;639642;178521
BE;Obersteckholz;390;629306;227958
BE;Oberstocken;412;608534;172845
BE;Oberthal;1054;618246;196395
BE;Oberwichtrach;557;610875;187429
BE;Oberwil bei BÅren;672;597935;219976
BE;Oberwil im Simmental;4609;599470;167188
BE;Ochlenberg;1213;622221;221701
BE;Oeschenbach;390;623310;217680
BE;Oppligen;341;612055;185118
BE;Orpund;397;589773;221185
BE;Orvin;2160;581381;222838
BE;Ostermundigen;594;604334;200533
BE;Perrefitte;857;590950;236359
BE;PÇry;1571;586714;227543
BE;Pieterlen;832;591612;224775
BE;Plagne;748;587914;226422
BE;Pohlern;989;606450;173842
BE;Pontenet;273;586046;233233
BE;Port;245;586360;218141
BE;Pràles;697;575454;216059
BE;Radelfingen;1473;587093;205662
BE;Rapperswil (BE);1820;598322;211994
BE;RebÇvelier;354;580898;237701
BE;Reconvilier;824;583669;230659
BE;Reichenbach im Kandertal;12572;622879;158270
BE;Reisiswil;200;630633;223444
BE;Renan (BE);1264;559369;217878
BE;Reutigen;1128;612756;171286
BE;Riggisberg;767;602352;184133
BE;Ringgenberg (BE);875;634552;173139
BE;Roches (BE);905;595661;239212
BE;Roggwil (BE);780;628745;231800
BE;Rohrbach;406;628227;220173
BE;Rohrbachgraben;650;627642;218079
BE;Romont (BE);703;591826;227414
BE;Rîthenbach bei Herzogenbuchsee;204;618536;228449
BE;Rîthenbach im Emmental;3679;624213;187983
BE;Rubigen;693;608099;194293
BE;RÅderswil;1717;621609;203262
BE;RÅdtligen-AlchenflÅh;273;609875;214875
BE;RÅeggisberg;3576;599486;184910
BE;RÅegsau;1509;619182;209709
BE;Rumendingen;242;615612;217156
BE;Rumisberg;515;614832;235671
BE;RÅmligen;465;603812;186304
BE;Ruppoldsried;220;599146;215515
BE;RÅschegg;5728;597503;177160
BE;RÅti bei BÅren;651;597925;222262
BE;RÅti bei Lyssach;129;610927;211501
BE;RÅti bei Riggisberg;2218;601408;180248
BE;RÅtschelen;398;625195;224517
BE;Saanen;11974;588462;147814
BE;Safnern;562;591147;222378
BE;Saicourt;1376;580025;233517
BE;Saint-Imier;2089;565930;222399
BE;Saules (BE);428;583606;233620
BE;Saxeten;1914;629777;163836
BE;Schalunen;139;606572;217867
BE;Schangnau;3648;633947;184542
BE;Schattenhalb;3153;655945;171697
BE;Schelten;556;608473;242212
BE;Scheunen;218;601244;213300
BE;Scheuren;212;591552;220118
BE;Schlosswil;345;613260;195271
BE;SchÅpfen;1982;595135;209419
BE;Schwadernau;412;590807;219198
BE;Schwanden bei Brienz;702;647140;180170
BE;SchwarzhÑusern;379;624850;233923
BE;Schwendibach;150;616965;179879
BE;Seeberg;1574;618536;221276
BE;Seedorf (BE);2086;590475;208471
BE;Seehof;841;606220;239154
BE;Seftigen;389;607678;182139
BE;Signau;2208;622866;196091
BE;Sigriswil;5543;623627;176059
BE;Siselen;550;581564;209131
BE;Sonceboz-Sombeval;1501;580282;226766
BE;Sonvilier;2378;563105;221362
BE;Sornetan;564;583271;235774
BE;Sorvilier;689;590080;231180
BE;Souboz;1070;586467;235986
BE;Spiez;1672;617739;170632
BE;St.Stephan;6092;599130;150431
BE;Steffisburg;1336;614819;181160
BE;Stettlen;352;606357;200619
BE;Studen;272;589688;217966
BE;Sumiswald;5937;628584;209051
BE;Sutz-Lattrigen;359;583413;216396
BE;TÑgertschi;364;611324;191264
BE;TÑuffelen;440;581708;212719
BE;Tavannes;1478;580698;230081
BE;Teuffenthal (BE);453;620928;179447
BE;Thierachern;752;610204;177778
BE;Thîrigen;453;622128;224671
BE;Thun;2158;614024;177282
BE;Thunersee;4769;621594;171265
BE;Thunstetten;965;623323;228330
BE;Toffen;490;604099;189747
BE;Trachselwald;1597;626065;206545
BE;Tramelan;2483;574109;230758
BE;Treiten;476;579162;206226
BE;Trimstein;363;610535;194654
BE;Trub;6202;634465;201407
BE;Trubschachen;1563;630341;195336
BE;Tschugg;329;572549;208139
BE;TÅscherz-AlfermÇe;334;581596;219068
BE;Twann;910;578863;216944
BE;Uebeschi;440;608304;176483
BE;Uetendorf;1015;610382;180432
BE;Unterlangenegg;681;620048;183155
BE;Unterseen;1403;630793;171636
BE;Untersteckholz;283;630714;228528
BE;Ursenbach;914;624695;219868
BE;Urtenen;718;604643;207915
BE;Uttigen;305;610511;182538
BE;Utzenstorf;1694;609477;219223
BE;Vauffelin;596;589373;226065
BE;Vechigen;2483;609897;201336
BE;Villeret;1623;568336;223368
BE;Vinelz;457;575723;209115
BE;Wachseldorn;352;622779;185482
BE;Wahlern;4051;593797;185347
BE;Walkringen;1719;614365;201086
BE;Walliswil bei Niederbipp;148;619432;231723
BE;Walliswil bei Wangen;305;618543;230711
BE;Walperswil;694;583684;211264
BE;Walterswil (BE);790;625156;217081
BE;Wangen an der Aare;523;616024;231159
BE;Wangenried;291;616693;229671
BE;Wanzwil;62;619169;227592
BE;Wattenwil;1454;604132;178684
BE;Wengi;707;596715;215018
BE;Wiedlisbach;749;616128;232777
BE;Wiggiswil;143;602475;208926
BE;Wilderswil;1352;632716;166138
BE;Wiler bei Utzenstorf;382;609069;222431
BE;Wileroltigen;416;584789;202340
BE;Willadingen;216;613376;221800
BE;Wimmis;2233;615538;167829
BE;Wohlen bei Bern;3632;592773;203518
BE;Wolfisberg;244;616642;236278
BE;Worb;2110;610063;197358
BE;Worben;281;589210;216645
BE;Wynau;509;627756;233980
BE;Wynigen;2830;619226;217024
BE;Wyssachen;1171;629073;213739
BE;Zauggenried;367;607110;213327
BE;ZÑziwil;542;617446;193865
BE;Zielebach;192;610184;223014
BE;Zimmerwald;894;601465;191762
BE;Zollikofen;538;601047;204797
BE;Zuzwil (BE);346;602164;210979
BE;Zweisimmen;7302;595490;155341
BE;Zwieselberg;245;613483;173182
LU;Adligenswil;699;670620;213897
LU;Aesch (LU);462;660742;234373
LU;Alberswil;354;642214;221972
