Kanton;Gemeinde;FlÑche;LÑngengrad;Breitengrad
LU;AltbÅron;677;633774;226625
LU;Altishofen;577;639445;227909
LU;Altwis;292;661608;232496
LU;Baldeggersee;522;662281;227968
LU;Ballwil;875;668155;222117
LU;BeromÅnster;285;657402;228231
LU;Buchrain;481;669026;217148
LU;Buchs (LU);467;645461;228041
LU;BÅron;541;649738;229388
LU;Buttisholz;1675;649609;218345
LU;Dagmersellen;1402;642154;229604
LU;Dierikon;278;670912;216330
LU;Doppleschwand;695;646555;206940
LU;Ebersecken;856;637917;225601
LU;Ebikon;968;667809;214523
LU;Egolzwil;416;642790;226059
LU;Eich;594;655560;223474
LU;Emmen;2033;664360;215409
LU;Entlebuch;5689;650921;203008
LU;Ermensee;568;660277;230813
LU;Eschenbach (LU);1323;666276;219753
LU;Escholzmatt;6141;638213;195822
LU;Ettiswil;646;643971;222127
LU;Fischbach;805;635466;222435
LU;FlÅhli;10819;643589;188780
LU;Gelfingen;389;663404;229104
LU;Gettnau;608;640059;220980
LU;Geuensee;645;651363;228097
LU;Gisikon;109;673215;219834
LU;Greppen;332;676095;211985
LU;Grossdietwil;1019;634978;225095
LU;Grosswangen;1971;646753;220461
LU;Gunzwil;2324;656037;227824
LU;Hallwilersee (LU);152;659651;234426
LU;HÑmikon;466;663702;232597
LU;Hasle (LU);4029;648548;200122
LU;Hergiswil bei Willisau;3135;639254;212427
LU;Herlisberg;262;660057;227651
LU;Hildisrieden;705;660160;222126
LU;Hitzkirch;358;662024;230538
LU;Hochdorf;963;664701;223891
LU;Hohenrain;1959;666532;226129
LU;Honau;125;673639;220652
LU;Horw;1284;666313;207297
LU;Inwil;1031;670548;220174
LU;Knutwil;973;647912;227330
LU;Kottwil;611;645706;223765
LU;Kriens;2734;662363;208071
LU;Kulmerau;362;649265;233791
LU;Langnau bei Reiden;860;638805;231411
LU;Lieli;367;665690;229393
LU;Littau;1325;661751;212502
LU;Luthern;3779;635650;211264
LU;Luzern;1581;667369;211056
LU;Malters;2863;657111;210473
LU;Marbach (LU);4510;635833;189476
LU;Mauensee;716;647296;225037
LU;Meggen;728;670935;211578
LU;Meierskappel;679;676136;218772
LU;Menznau;3038;644953;213095
LU;Mosen;160;659704;232580
LU;MÅswangen;451;665050;232465
LU;Nebikon;373;641040;226868
LU;Neudorf;1282;658495;225251
LU;Neuenkirch;2548;658012;217221
LU;Nottwil;1031;652877;219889
LU;Oberkirch;910;650325;222836
LU;Ohmstal;445;639094;223278
LU;Pfaffnau;1763;633816;230515
LU;Pfeffikon;248;654981;233029
LU;Rain;939;662552;220400
LU;Reiden;1118;641828;233037
LU;Retschwil;261;661062;227755
LU;Richenthal;723;637381;228969
LU;Rickenbach (LU);940;653730;230983
LU;Roggliswil;621;633461;229203
LU;Rîmerswil;1396;662138;224285
LU;Romoos;3732;642242;206057
LU;Root;866;672089;218246
LU;Rothenburg;1557;662617;217408
LU;Ruswil;4520;652954;214285
LU;Schenkon;670;652688;225794
LU;Schlierbach;717;651534;230943
LU;Schongau;1245;662955;235511
LU;Schîtz;1089;641595;224285
LU;SchÅpfheim;3826;643628;199702
LU;Schwarzenbach;326;658585;231957
LU;Schwarzenberg;3925;656721;205262
LU;Sempach;891;657685;221225
LU;Sempachersee;1438;654352;221712
LU;Sulz (LU);385;664806;230561
LU;Sursee;586;650456;225405
LU;Triengen;849;648628;232035
LU;Udligenswil;623;672966;216003
LU;Uffikon;518;644392;229592
LU;Ufhusen;1224;634480;217538
LU;VierwaldstÑttersee (LU);4081;672413;208726
LU;Vitznau;891;680052;207861
LU;Wauwil;295;644540;226065
LU;Weggis;1180;676316;210052
LU;Werthenstein;1577;650846;209765
LU;Wikon;830;640900;235341
LU;Wilihof;240;647404;230148
LU;Willisau Land;3771;641558;216708
LU;Willisau Stadt;338;641589;219218
LU;Winikon;757;645781;231504
LU;Wolhusen;1430;646957;211538
LU;Zell (LU);1390;636995;220641
LU;Zugersee (LU);242;679268;218640
UR;Altdorf (UR);1021;691629;193726
UR;Andermatt;6220;691356;163941
UR;Attinghausen;4689;684312;186937
UR;Bauen;378;686378;198155
UR;BÅrglen (UR);5301;698507;195386
UR;Erstfeld;5912;688587;185234
UR;FlÅelen;1242;691973;196656
UR;Gîschenen;10435;681123;168632
UR;Gurtnellen;8335;690575;177605
UR;Hospental;3500;686055;162323
UR;Isenthal;6099;682757;193371
UR;Realp;7803;679066;159307
UR;Schattdorf;1631;694012;189428
UR;Seedorf (UR);1546;687441;192646
UR;Seelisberg;1334;686308;201389
UR;Silenen;14477;700279;181478
UR;Sisikon;1633;693066;198922
UR;Spiringen;6473;707088;192876
UR;UnterschÑchen;8033;703320;190575
UR;VierwaldstÑttersee (UR);1924;688500;198912
UR;Wassen;9689;683691;175405
SZ;Alpthal;2288;696911;212644
SZ;Altendorf;2040;705342;225376
SZ;Arth;4208;682932;212016
SZ;Einsiedeln;9904;701730;219359
SZ;Feusisberg;1749;697998;225674
SZ;Freienbach;1373;700953;228070
SZ;Galgenen;1329;708698;224909
SZ;Gersau;1436;682811;206636
SZ;Illgau;1089;698978;205873
SZ;Ingenbohl;1343;688198;206523
SZ;Innerthal;5016;712286;214895
SZ;KÅssnacht am Rigi;2936;676440;214962
SZ;Lachen;242;707549;227900
SZ;Lauerz;923;686803;208825
SZ;Morschach;2081;692028;202977
SZ;Muotathal;17216;706541;201997
SZ;Oberiberg;3294;702114;209675
SZ;Reichenburg;1159;716364;224470
SZ;Riemenstalden;1121;695251;199872
SZ;Rothenthurm;2285;694447;217149
SZ;Sattel;1736;690611;215017
SZ;SchÅbelbach;2901;713343;223736
SZ;Schwyz;5325;693962;208784
SZ;Sihlsee;1075;702227;220034
SZ;Steinen;1184;688964;211850
SZ;Steinerberg;690;686788;213570
SZ;Tuggen;1352;713745;228740
SZ;Unteriberg;4656;705838;211718
SZ;VierwaldstÑttersee (SZ);1676;683094;205134
SZ;Vorderthal;2798;710068;220492
SZ;Wangen (SZ);845;709962;228076
SZ;Wollerau;632;695746;227107
SZ;Zugersee (SZ);1167;680509;215436
SZ;ZÅrichsee (SZ);1748;705087;229521
OW;Alpnach;5376;660316;200176
OW;Engelberg;7485;675963;185877
OW;Giswil;8596;651891;187416
OW;Kerns;9258;665809;187997
OW;Lungern;4650;655644;181993
OW;Sachseln;5391;661615;187308
OW;Sarnen;7312;656224;194413
OW;Sarnersee;736;659315;190924
OW;VierwaldstÑttersee (OW);255;665341;201354
NW;Beckenried;2422;678274;199523
NW;Buochs;995;674689;202006
NW;Dallenwil;1547;670559;196669
NW;Emmetten;2493;682643;199957
NW;EnnetbÅrgen;933;674035;204902
NW;Ennetmoos;1407;667315;199560
NW;Hergiswil (NW);1430;663428;204182
NW;Oberdorf (NW);1625;673647;199486
NW;Stans;1109;670381;201279
NW;Stansstad;912;669826;204001
NW;VierwaldstÑttersee (NW);3440;675597;204415
NW;Wolfenschiessen;9277;672883;190618
GL;Betschwanden;975;722884;198895
GL;Bilten;1581;719008;223064
GL;Braunwald;1019;717543;200606
GL;Diesbach (GL);720;722712;200507
GL;Elm;9081;730864;196431
GL;Engi;4067;731627;206720
GL;Ennenda;2223;726139;211723
GL;Filzbach;1388;728030;217715
GL;Glarus;6925;717099;208922
GL;Haslen;1155;724358;202249
GL;HÑtzingen;319;722587;202281
GL;Leuggelbach;173;721557;204297
GL;Linthal;13123;717452;191410
GL;Luchsingen;2029;718891;204001
GL;Matt;4118;733847;203742
GL;Mitlîdi;623;724827;208477
GL;Mollis;2187;725533;217344
GL;MÅhlehorn;769;732138;217423
GL;NÑfels;3693;719043;215773
GL;Netstal;1067;721767;213778
GL;Nidfurn;258;722082;205310
GL;Niederurnen;1411;720224;220756
GL;Oberurnen;1280;719830;219012
GL;Obstalden;2380;730244;215569
GL;Riedern;152;721642;212193
GL;RÅti (GL);615;720471;199153
GL;Schwanden (GL);3065;725263;203837
GL;SchwÑndi;346;723008;208176
GL;Sool;1327;728214;208208
GL;Walensee (GL);440;729966;220765
ZG;Aegerisee;726;689573;219647
ZG;Baar;2485;683232;227750
ZG;Cham;1775;676398;228301
ZG;HÅnenberg;1843;674342;227166
ZG;Menzingen;2753;688289;224983
ZG;Neuheim;794;686688;228247
ZG;OberÑgeri;2997;691659;220909
ZG;Risch;1485;676037;221548
ZG;Steinhausen;504;679452;228043
ZG;UnterÑgeri;2559;686439;219456
ZG;Walchwil;1355;683031;218076
ZG;Zug;2161;682259;222679
ZG;Zugersee (ZG);2433;679407;222321
FR;Agriswil;140;581936;200418
FR;Albeuve;1259;568536;150586
FR;Alterswil;1611;586651;182388
FR;Arconciel;617;575744;177868
FR;Attalens;976;555395;151358
FR;Auboranges;192;551443;159368
FR;Aumont;528;555489;183058
FR;Autafond;242;572323;185072
FR;Autavaux;144;557147;190506
FR;Autigny;622;568576;176599
FR;Avry-devant-Pont;343;572521;170735
FR;Avry-sur-Matran;428;571549;182005
FR;Barberàche;917;578218;189897
FR;Bas-Vully;995;575099;202085
FR;Belfaux;646;573784;186456
FR;Berlens;300;562729;171678
FR;Besencens;211;556308;159765
FR;Billens-Hennens;488;557775;170607
FR;Bionnens;109;555409;165033
FR;Bollion;86;553253;185217
FR;Bonnefontaine;499;582141;175504
FR;Bîsingen;1434;584540;192564
FR;Bossonnens;410;554696;153243
FR;Botterens;196;575138;163100
FR;Bouloz;381;557794;162766
FR;Broc;1004;575532;161058
FR;BrÅnisried;325;587602;178479
FR;BÅchslen;155;580187;199326
FR;Bulle;1240;569375;162667
FR;Bussy (FR);359;558345;187168
FR;Cerniat (FR);3369;581880;168303
FR;ChÉbles;477;552043;185933
FR;Chapelle (Broye);205;555242;179352
FR;Chapelle (GlÉne);203;553952;159798
FR;Charmey;7844;582071;161209
FR;ChÉtel-Saint-Denis;4791;562268;152790
FR;ChÉtel-sur-Montsalvens;204;576193;163019
FR;ChÉtillon (FR);131;553564;186715
FR;ChÉtonnaye;633;561763;178123
FR;Chavannes-les-Forts;448;558365;166284
FR;Chavannes-sous-Orsonnens;411;565402;175215
FR;Cheiry;441;553861;177644
FR;ChÇnens;395;566223;176993
FR;ChÇsopelloz;162;572391;183924
FR;Cheyres;513;550347;184594
FR;Corbiäres;415;575599;167216
FR;Cordast;313;578093;191380
FR;Corjolens;155;569907;181800
FR;Cormagens;160;577049;187264
FR;Corminboeuf;562;573863;183495
FR;Corpataux-Magnedens;437;574018;176888
FR;Corserey;344;565663;180178
FR;Cottens (FR);497;569252;178087
FR;Courgevaux;336;574567;194953
FR;Courlevon;326;575006;193447
FR;Courtaman;119;576579;191163
FR;Courtepin;288;576019;190087
FR;Cressier (FR);417;577093;194121
FR;CrÇsuz;178;577229;163515
FR;Cugy (FR);655;558420;184569
FR;Delley;439;564236;196099
FR;Domdidier;893;567778;190255
FR;Dompierre (FR);445;565746;189618
FR;DÅdingen;3078;581112;188208
FR;Echarlens;463;572327;166131
FR;Ecublens (FR);490;551619;162873
FR;Ecuvillens;523;572483;178324
FR;Enney;847;571488;156755
FR;Ependes (FR);561;577856;178478
FR;Esmonts;228;554694;166091
FR;Essert (FR);247;578899;176142
FR;Estavannens;2111;576372;156993
FR;Estavayer-le-Gibloux;248;568325;174867
FR;Estavayer-le-Lac;639;555616;188887
FR;EstÇvenens;332;563759;168436
FR;Farvagny;1003;571536;175235
FR;Ferpicloz;101;578993;177413
FR;FÇtigny;409;559927;182976
FR;Fiaugäres;388;558076;159926
FR;Font;250;553365;187205
FR;Forel (FR);503;558604;191586
FR;FrÑschels;312;582471;205229
FR;Frasses;197;556353;186257
FR;Fribourg;930;578712;183708
FR;Galmiz;906;577790;200902
FR;Gempenach;169;581727;199168
FR;Giffers;521;583612;178222
FR;Gillarens;199;553031;159758
FR;Givisiez;346;576107;184667
FR;Gletterens;291;561705;194502
FR;Grandvillard;2417;574749;153045
FR;Granges (Veveyse);446;553037;152888
FR;Granges-de-Vesin;114;554444;184549
FR;Granges-Paccot;400;577850;185881
FR;Grangettes;331;564547;169043
FR;Grattavache;221;560575;160558
FR;Greng;97;573583;195964
FR;Grolley;534;571670;186837
FR;Gruyäres;2838;570353;158179
FR;Gumefens;318;571806;169782
FR;Gurmels;586;579722;193276
FR;Guschelmuth;308;577215;192672
FR;Hauteville;1051;576704;168646
FR;Haut-Vully;752;572122;201000
FR;Heitenried;912;589605;187249
FR;Jaun;5521;586788;161643
FR;Jeuss;178;579400;194872
FR;Kerzers;1223;581748;203380
FR;Kleinbîsingen;301;582005;193568
FR;La Corbaz;230;575394;187836
FR;La Joux (FR);443;561538;163970
FR;La Magne;87;561123;165299
FR;La Neirigue;144;562947;170433
FR;La Roche;2407;578750;171309
FR;La Tour-de-Tràme;1145;570533;161034
FR;Lac de Gruyäre;919;574006;168294
FR;Lac de NeuchÉtel (FR);5339;554874;191889
FR;Le Bry;339;572593;171970
FR;Le ChÉtelard;751;566044;169469
FR;Le Cràt;746;560191;161883
FR;Le PÉquier (FR);451;570278;160100
FR;LÇchelles;874;568742;186992
FR;Lentigny;481;566606;178891
FR;Les Ecasseys;164;559494;163475
FR;Lessoc;1486;572152;150249
FR;Liebistorf;386;581301;195612
FR;Lieffrens;180;558656;164778
FR;Lossy-Formangueires;300;575077;186868
FR;Lovens;188;568141;180391
FR;Lully (FR);277;555115;186818
FR;Lurtigen;232;579735;197513
FR;Lussy (FR);446;561779;174093
FR;Mannens-Grandsivaz;500;564626;182433
FR;Marly;770;577895;180578
FR;Marsens;601;569415;167337
FR;Massonnens;425;564632;171816
FR;Matran;286;573454;181475
FR;Maules;527;566167;165849
FR;MÇniäres;435;557812;181722
FR;Meyriez;34;574728;196966
FR;MÇziäres (FR);593;560868;169879
FR;Middes;518;562569;180450
FR;Misery-Courtion;1140;573028;189735
FR;Montagny (FR);1253;566569;185167
FR;Montbovon;2002;566989;146758
FR;Montbrelloz;184;557933;189398
FR;Montet (Broye);192;556298;185229
FR;Montet (GlÉne);219;552101;165758
FR;MontÇvraz;332;580281;174508
FR;Morens (FR);259;559230;188433
FR;Morlon;248;573061;163715
FR;Mossel;319;555778;162670
FR;Muntelier;113;576934;199100
FR;Murist;820;552083;182941
FR;Murten;1205;577486;198357
FR;Murtensee (FR);1432;574008;198576
FR;Neirivue;1298;568672;153166
FR;Neyruz (FR);554;571456;179720
FR;NorÇaz;690;569306;183529
FR;Nuvilly;400;553799;181712
FR;Oberried (FR);295;581281;175063
FR;Oberschrot;535;587093;176216
FR;Onnens (FR);360;569435;180183
FR;Orsonnens;395;566046;173795
FR;Pierrafortscha;506;580301;181148
FR;Plaffeien;5928;590586;170661
FR;Plasselb;1812;585091;173346
FR;Pont (Veveyse);221;555066;160162
FR;Ponthaux;592;570133;185167
FR;Pont-la-Ville;432;575144;172551
FR;Porsel;356;556502;161310
FR;Portalban;287;562863;195400
FR;Posieux;671;574732;180099
FR;Praratoud;224;554516;176257
FR;Praroman;320;580311;177764
FR;PrÇvondavaux;179;551373;175772
FR;Prez-vers-NorÇaz;568;567617;181719
FR;Prez-vers-Siviriez;417;556798;165046
FR;Progens;371;560292;159673
FR;Promasens;251;552766;161298
FR;Rechthalten;729;585281;179151
FR;Remaufens;591;557349;154126
FR;Riaz;776;569666;165747
FR;Ried bei Kerzers;619;580047;201619
FR;Romanens;340;564605;166924
FR;Romont (FR);1089;560191;172235
FR;Rossens (FR);510;574098;174756
FR;Rue;669;553379;162956
FR;Rueyres-les-PrÇs;319;559772;189686
FR;Rueyres-Saint-Laurent;293;569339;173658
FR;Rueyres-Treyfayes;256;562915;166268
FR;Russy;370;566850;187858
FR;Saint-Aubin (FR);789;565192;193550
FR;Saint-Martin (FR);378;557334;158262
FR;SÉles (Gruyäre);755;563582;164037
FR;Salvenach;381;578186;195931
FR;Schmitten (FR);1350;585333;188619
FR;Seiry;186;553939;185018
FR;Semsales;2936;562978;157734
FR;Senädes;50;577421;176806
FR;SÇvaz;249;556960;187747
FR;Siviriez;846;557070;167866
FR;Sommentier;326;559853;165111
FR;Sorens;872;569777;168981
FR;St.Antoni;1679;588082;185284
FR;St.Silvester;707;583339;176351
FR;St.Ursen;1576;583635;181767
FR;Staatswald Galm;254;580188;196300
FR;Surpierre;258;555428;177524
FR;Tafers;840;583389;185041
FR;Tentlingen;361;581772;179638
FR;Torny-le-Grand;500;564034;179714
FR;Treyvaux;1144;577463;174822
FR;Ueberstorf;1612;591442;190933
FR;Ulmiz;283;581721;197673
FR;Ursy;225;553845;164856
FR;Vallon;350;562998;192765
FR;Vauderens;239;555004;163762
FR;Vaulruz;1016;565348;162708
FR;Vesin;333;556770;183945
FR;Villaraboud;317;559753;167775
FR;Villarbeney;219;575346;164429
FR;Villarepos;477;572665;192420
FR;Villargiroud;324;566532;171676
FR;Villariaz;322;562162;168122
FR;Villarimboud;541;563886;176748
FR;Villarlod;282;568874;171881
FR;Villarsel-le-Gibloux;214;567634;173490
FR;Villarsel-sur-Marly;141;579893;179013
FR;Villarsiviriaux;416;567881;171096
FR;Villars-sous-Mont;373;570782;154847
FR;Villars-sur-GlÉne;549;576067;182626
FR;Villarvolard;545;575613;165854
FR;Villaz-Saint-Pierre;559;563452;174481
FR;Villeneuve (FR);354;556284;176801
FR;Vuadens;1044;566757;161997
FR;Vuarmarens;375;553566;166774
FR;Vuippens;180;572457;167892
FR;Vuissens;561;548835;176159
FR;Vuisternens-devant-Romont;410;561250;166719
FR;Vuisternens-en-Ogoz;619;570744;172630
FR;Wallenbuch;136;583789;197879
FR;Wallenried;386;575054;191747
FR;WÅnnewil-Flamatt;1323;588336;191778
FR;ZÇnauva;161;580751;174661
FR;Zumholz;189;588922;178393
SO;Aedermannsdorf;1288;611654;240153
SO;Aeschi (SO);380;616918;224969
SO;Aetigkofen;205;601938;219170
SO;Aetingen;283;604669;219749
SO;Balm bei GÅnsberg;548;608062;234484
SO;Balm bei Messen;218;599699;217057
SO;Balsthal;1570;619789;240430
SO;BÑrschwil;1123;602048;248245
SO;BÑttwil;167;605377;260099
SO;Beinwil (SO);2269;611596;245061
SO;Bellach;527;604328;228849
SO;Bettlach;1221;598498;228627
SO;Biberist;1229;608271;226017
SO;Bibern (SO);298;601162;221881
SO;Biezwil;418;598516;217866
SO;Bolken;212;616921;226931
SO;Boningen;278;631434;239268
SO;Breitenbach;680;608945;250640
SO;BrÅgglen;173;604310;221438
SO;Brunnenthal;88;602114;215012
SO;BÅren (SO);623;617694;255253
SO;BÅsserach;755;608009;248776
SO;DÑniken;541;640568;244399
SO;Deitingen;764;613790;229687
SO;Derendingen;563;611466;226778
SO;Dornach;577;613994;258437
SO;Dulliken;606;638359;243891
SO;Egerkingen;696;627043;241747
SO;Eppenberg-Wîschnau;182;644251;247845
SO;Erschwil;744;608029;246788
SO;Etziken;338;615699;226343
SO;Fehren;148;610676;249600
SO;Feldbrunnen-St.Niklaus;251;608604;230454
SO;Flumenthal;310;612387;231494
SO;Fulenbach;452;629818;236731
SO;GÑnsbrunnen;1144;602147;234569
SO;Gempen;600;616614;258646
SO;Gerlafingen;186;610113;224413
SO;Gossliwil;194;599682;220638
SO;Grenchen;2601;596128;227360
SO;Gretzenbach;583;642200;244770
SO;Grindel;308;605192;247662
SO;GÅnsberg;525;610265;234687
SO;Gunzgen;393;629990;240296
SO;HÑgendorf;1392;629163;243914
SO;Halten;183;613144;224152
SO;HÑrkingen;551;628945;239374
SO;Hauenstein-Ifenthal;535;631519;246781
SO;Heinrichswil-Winistorf;313;615104;223032
SO;Herbetswil;1630;609887;238074
SO;Hersiwil;143;614894;223938
SO;Hessigkofen;227;601600;220899
SO;Himmelried;600;611464;252675
SO;Hochwald;832;615156;255980
SO;Hofstetten-FlÅh;752;605251;257934
SO;Holderbank (SO);777;623647;242513
SO;Horriwil;263;614172;225510
SO;Hubersdorf;136;611361;232693
SO;HÅniken;101;614940;225842
SO;Kammersrohr;95;611634;233987
SO;Kappel (SO);509;631669;241227
SO;Kestenholz;858;623810;236208
SO;Kienberg;854;639874;254526
SO;KleinlÅtzel;1629;598429;252866
SO;Kriegstetten;114;611857;224893
SO;KÅttigkofen;214;605639;222294
SO;Kyburg-Buchegg;158;605702;221265
SO;Langendorf;196;605821;230087
SO;Laupersdorf;1551;616393;240397
SO;Lohn-Ammannsegg;445;606761;224716
SO;Lommiswil;577;602214;230834
SO;Lostorf;1325;637458;248753
SO;LÅsslingen;319;604765;226737
SO;Luterbach;452;611222;229457
SO;LÅterkofen-Ichertswil;443;604891;223549
SO;LÅterswil-GÑchliwil;305;600285;218908
SO;Matzendorf;1125;614244;239346
SO;Meltingen;574;611348;247625
SO;Messen;708;600887;215500
SO;Metzerlen;849;602446;257238
SO;MÅhledorf (SO);328;602792;220239
SO;MÅmliswil-Ramiswil;3553;618003;244298
SO;Nennigkofen;462;603824;225746
SO;Neuendorf;716;627395;238547
SO;Niederbuchsiten;548;625686;237581
SO;Niedererlinsbach;585;642413;249295
SO;Niedergîsgen;432;641185;247100
SO;Niederwil (SO);228;609872;232916
SO;Nuglar-St.Pantaleon;634;618852;257833
SO;Nunningen;1032;613417;249694
SO;Oberbuchsiten;941;624290;240196
SO;Oberdorf (SO);1193;604128;232141
SO;Obererlinsbach;303;641062;251301
SO;Obergerlafingen;152;611028;223424
SO;Obergîsgen;364;638940;246050
SO;Oberramsern;175;601756;218043
SO;Oekingen;240;613148;225316
SO;Oensingen;1207;621487;237490
SO;Olten;1149;634874;243878
SO;Recherswil;337;612356;223226
SO;Rickenbach (SO);276;631484;243606
SO;Riedholz;489;609950;231230
SO;Rodersdorf;534;600575;259312
SO;Rohr (SO);223;638809;251325
SO;RÅttenen;877;607176;232190
SO;Schnottwil;719;596399;217533
SO;Schînenwerd;373;643119;247076
SO;Seewen;1630;615592;252767
SO;Selzach;1948;600740;229584
SO;Solothurn;626;606928;228610
SO;Starrkirch-Wil;184;636913;243693
