Kanton;Gemeinde;FlÑche;LÑngengrad;Breitengrad
SO;Steinhof;164;618803;223162
SO;StÅsslingen;618;640079;249482
SO;Subingen;625;614040;227697
SO;Trimbach;762;634056;246641
SO;Tscheppach;183;603272;221942
SO;Unterramsern;157;603194;218666
SO;Walterswil (SO);450;639962;242140
SO;Wangen bei Olten;696;632719;243558
SO;Welschenrohr;1299;606201;236134
SO;Winznau;396;636718;246670
SO;Wisen (SO);478;634070;249420
SO;Witterswil;267;606588;259646
SO;Wolfwil;687;627209;235532
SO;Zuchwil;463;609470;228320
SO;Zullwil;364;612449;248590
BS;Basel;2391;611665;267459
BS;Bettingen;223;617581;268879
BS;Riehen;1086;615991;269879
BL;Aesch (BL);739;611065;258141
BL;Allschwil;892;607445;266042
BL;Anwil;396;637957;255922
BL;Arboldswil;348;621114;251599
BL;Arisdorf;999;624731;262141
BL;Arlesheim;694;614293;260539
BL;Augst;164;620973;264619
BL;Bennwil;651;625935;249556
BL;Biel-Benken;412;606197;261886
BL;Binningen;443;609729;265111
BL;Birsfelden;252;614386;266992
BL;Blauen;713;606386;255774
BL;Bîckten;229;629836;257464
BL;Bottmingen;299;610376;263490
BL;Bretzwil;733;615965;249497
BL;Brislach;939;608315;252689
BL;Bubendorf;1081;622507;255045
BL;Buckten;199;630793;251321
BL;Burg im Leimental;283;599862;255727
BL;Buus;886;632199;261632
BL;Diegten;964;628021;251003
BL;Diepflingen;144;630306;254987
BL;Dittingen;675;604082;254518
BL;Duggingen;586;612895;255620
BL;Eptingen;1119;628591;247726
BL;Ettingen;635;608091;258196
BL;Frenkendorf;458;619460;261167
BL;FÅllinsdorf;462;622109;262281
BL;Gelterkinden;979;631661;256323
BL;Giebenach;132;622556;263708
BL;Grellingen;331;611169;254250
BL;HÑfelfingen;396;632576;251462
BL;Hemmiken;339;634109;260024
BL;Hersberg;167;625978;260219
BL;Hîlstein;603;625376;252843
BL;Itingen;314;626099;257176
BL;KÑnerkinden;148;629715;251273
BL;Kilchberg (BL);159;634578;252864
BL;Lampenberg;399;623786;252928
BL;Langenbruck;1569;625104;245290
BL;LÑufelfingen;815;631491;249285
BL;Laufen;1137;603888;251042
BL;Lausen;556;624646;257805
BL;Lauwil;727;617303;247722
BL;Liedertswil;194;621243;248666
BL;Liesberg;1249;598875;249956
BL;Liestal;1821;621636;259448
BL;Lupsingen;312;619419;255086
BL;Maisprach;506;630665;263581
BL;MÅnchenstein;718;613466;263108
BL;Muttenz;1664;615848;263807
BL;Nenzlingen;366;609224;255398
BL;Niederdorf;441;623349;251166
BL;Nusshof;172;627120;260142
BL;Oberdorf (BL);619;623638;249210
BL;Oberwil (BL);788;608446;262907
BL;Oltingen;718;637618;253389
BL;Ormalingen;694;633151;258124
BL;Pfeffingen;489;610682;256282
BL;Pratteln;1070;619141;263116
BL;Ramlinsburg;224;624860;255540
BL;Reigoldswil;925;618981;249464
BL;Reinach (BL);700;611499;260759
BL;Rickenbach (BL);290;630931;259393
BL;Roggenburg;665;593810;253004
BL;Rîschenz;1007;601983;253568
BL;Rothenfluh;1093;636118;257841
BL;RÅmlingen;228;631545;253008
BL;RÅnenberg;498;633329;253555
BL;Schînenbuch;136;605082;264943
BL;Seltisberg;357;620888;256835
BL;Sissach;887;627824;258001
BL;Tecknau;235;634023;255054
BL;Tenniken;466;628384;253598
BL;Therwil;763;609081;260758
BL;ThÅrnen;225;629428;255886
BL;Titterten;371;620850;250166
BL;Wahlen;542;605498;249688
BL;Waldenburg;830;622715;247358
BL;Wenslingen;591;635552;254820
BL;Wintersingen;693;629272;260666
BL;Wittinsburg;321;630228;253323
BL;Zeglingen;791;635747;251365
BL;Ziefen;780;619921;253170
BL;Zunzgen;688;627149;254985
BL;Zwingen;462;606735;253909
SH;Altdorf (SH);304;691288;293711
SH;Bargen (SH);827;686416;294287
SH;Barzheim;147;695900;290729
SH;Beggingen;1259;682881;291099
SH;Beringen;1417;685432;284377
SH;Bibern (SH);180;692992;291672
SH;Bodensee (SH);27;707280;279404
SH;Buch (SH);379;700996;285903
SH;Buchberg;588;683928;269934
SH;BÅttenhardt;402;690409;289871
SH;Dîrflingen;582;695939;285169
SH;GÑchlingen;715;679585;285716
SH;Guntmadingen;448;684013;281765
SH;Hallau;1532;675402;283801
SH;Hemishofen;791;705288;282899
SH;Hemmental;1083;685461;288077
SH;Hofen;106;692821;292961
SH;Lohn (SH);490;692363;290189
SH;Lîhningen;686;683161;284224
SH;Merishausen;1756;687052;290911
SH;Neuhausen am Rheinfall;802;687166;281602
SH;Neunkirch;1792;680589;281818
SH;Oberhallau;603;677649;285326
SH;Opfertshofen (SH);210;691491;292045
SH;Osterfingen;534;679511;279121
SH;Ramsen;1350;703279;284708
SH;RÅdlingen;551;684965;271226
SH;Schaffhausen;3102;690230;285702
SH;Schleitheim;2160;679185;289210
SH;Siblingen;941;681531;286265
SH;Stein am Rhein;576;706590;280516
SH;Stetten (SH);469;691470;288243
SH;Thayngen;1044;695068;288834
SH;Trasadingen;415;674166;280374
SH;Wilchingen;1578;677573;279885
AR;BÅhler;561;750110;249667
AR;Gais;2123;753509;248478
AR;Grub (AR);425;755719;256405
AR;Heiden;748;757999;256600
AR;Herisau;2518;738591;249624
AR;Hundwil;2396;742064;242683
AR;Lutzenberg;226;760008;258892
AR;Rehetobel;675;754119;255011
AR;Reute (AR);499;760380;253671
AR;Schînengrund;520;735553;242639
AR;Schwellbrunn;1740;735701;246100
AR;Speicher;821;751304;253286
AR;Stein (AR);937;743702;249054
AR;Teufen (AR);1525;747207;251025
AR;Trogen;1001;753868;251974
AR;UrnÑsch;4825;738313;240026
AR;Wald (AR);682;755874;253565
AR;Waldstatt;674;739447;246777
AR;Walzenhausen;698;762815;256988
AR;Wolfhalden;695;760019;257595
AI;Appenzell;1686;749179;244739
AI;Gonten;2471;744383;242681
AI;Oberegg;1467;759885;253949
AI;RÅte;4083;752543;241140
AI;Schlatt-Haslen;1792;746887;247585
AI;Schwende;5753;747852;238486
SG;Alt St.Johann;5311;739580;227581
SG;AltstÑtten;3949;758407;246644
SG;Amden;4302;730991;224689
SG;Andwil (SG);629;738965;256055
SG;Au (SG);468;765843;255156
SG;Bad Ragaz;2535;754746;207093
SG;Balgach;650;763738;252256
SG;Benken (SG);1645;717996;227999
SG;Berg (SG);374;748074;261179
SG;Berneck;562;764010;254921
SG;Bodensee (SG);4435;755799;264172
SG;Bronschhofen;1319;721403;260197
SG;Brunnadern;666;728605;242361
SG;Buchs (SG);1595;753530;225426
SG;BÅtschwil;1378;723177;245933
SG;Degersheim;1446;731972;249722
SG;Diepoldsau;1120;766730;250474
SG;Ebnat-Kappel;4358;728080;234033
SG;Eggersriet;883;754123;257121
SG;Eichberg;543;757283;246186
SG;Ernetschwil;1027;719241;234540
SG;Eschenbach (SG);1327;712075;233742
SG;Flawil;1147;732768;251988
SG;Flums;7511;741173;213749
SG;Gaiserwald;1265;742813;255576
SG;Gams;2227;750856;230875
SG;Ganterschwil;802;725130;248340
SG;Goldach;470;752958;260073
SG;Goldingen;2211;715922;238266
SG;Gommiswald;1185;721485;233550
SG;Gossau (SG);2753;736946;253824
SG;Grabs;5464;748280;226004
SG;HÑggenschwil;910;743337;262148
SG;Hemberg;2017;732176;239873
SG;Jona;2046;707572;232335
SG;Jonschwil;1101;724469;254369
SG;Kaltbrunn;1867;722001;230039
SG;Kirchberg (SG);4256;719803;252033
SG;Krinau;725;721856;241889
SG;Krummenau;4235;736697;234653
SG;Lichtensteig;282;725322;242871
SG;LÅtisburg;1405;725759;250828
SG;Marbach (SG);439;761611;250590
SG;Mels;13912;744405;207275
SG;Mogelsberg;3298;729944;246478
SG;Mîrschwil;984;749834;259320
SG;Mosnang;5047;718652;245542
SG;Muolen;1033;741435;264584
SG;Nesslau;3818;732106;230709
SG;NiederbÅren;1584;733935;258294
SG;Niederhelfenschwil;1633;730171;260056
SG;OberbÅren;1770;731433;256047
SG;Oberhelfenschwil;1266;726412;245173
SG;Oberriet (SG);3453;760578;244840
SG;Oberuzwil;1411;728436;253698
SG;PfÑfers;12853;749870;199872
SG;Quarten;6179;735340;216353
SG;Rapperswil (SG);177;704915;231673
SG;Rebstein;439;762371;251431
SG;Rheineck;218;761680;259920
SG;Rieden;1144;724168;231828
SG;Rorschach;177;754979;260345
SG;Rorschacherberg;711;755723;259358
SG;RÅthi (SG);934;758446;240347
SG;Sargans;946;752713;213581
SG;SchÑnis;3994;723418;225914
SG;Schmerikon;414;714238;231653
SG;Sennwald;4152;754296;234558
SG;Sevelen;3034;753242;221829
SG;St.Gallen;3940;746137;254174
SG;St.Gallenkappel;1946;718159;236465
SG;St.Margrethen;686;764936;258135
SG;St.Peterzell;938;733130;243524
SG;Stein (SG);1225;735702;229414
SG;Steinach;448;750436;262306
SG;Thal;964;759653;260755
SG;TÅbach;199;751883;261069
SG;Untereggen;710;752027;257848
SG;Uznach;755;716829;231772
SG;Uzwil;1450;726597;256465
SG;Vilters-Wangs;3273;751054;208425
SG;Waldkirch;3125;740558;258710
SG;Walensee (SG);1978;735059;220812
SG;Walenstadt;4567;743488;221171
SG;Wartau;4176;753093;217736
SG;Wattwil;4395;724681;239064
SG;Weesen;539;725502;222623
SG;Widnau;423;766078;252760
SG;Wil (SG);762;721673;258082
SG;Wildhaus;3443;744983;231317
SG;Wittenbach;1221;746321;259132
SG;ZÅrichsee (SG);1089;707910;230801
SG;Zuzwil (SG);896;725400;259161
GR;Almens;834;756186;178855
GR;Alvaneu;3563;768666;175647
GR;Alvaschein;408;761279;171787
GR;Andeer;3039;751676;161312
GR;Andiast;1363;726590;186535
GR;Ardez;6140;809755;183535
GR;Arosa;4253;770194;181928
GR;Arvigo;1700;727490;130155
GR;Ausserferrera;3151;755048;157585
GR;Avers;9312;760720;146087
GR;BergÅn/Bravuogn;14574;779855;166320
GR;Bever;4575;781136;157361
GR;Bivio;7673;770764;147578
GR;Bonaduz;1439;747480;185598
GR;Bondo;2828;764824;131569
GR;Braggio;691;730555;129262
GR;Breil/Brigels;5088;721767;182784
GR;Brienz/Brinzauls;1337;765549;172561
GR;Brusio;4629;806647;126202
GR;Buseno;1117;728318;126313
GR;Calfreisen;513;764844;191518
GR;Cama;1500;736382;124692
GR;Camuns;1110;736379;172422
GR;Castaneda;396;730433;124664
GR;Castasegna;678;759938;135543
GR;Castiel;543;765918;190888
GR;Casti-Wergenstein;2562;746705;164534
GR;Castrisch;719;737799;181743
GR;Cauco;1089;729613;132752
GR;Cazis;726;751928;178143
GR;Celerina/Schlarigna;2403;784583;153749
GR;Chur;2809;759453;191119
GR;Churwalden;2669;760346;184154
GR;Clugin;250;751171;164284
GR;Conters im PrÑttigau;1840;779080;195398
GR;Cumbel;446;734699;177439
GR;Cunter;712;765857;165507
GR;Davos;25440;783909;181286
GR;Degen;672;730770;174610
GR;Disentis/MustÇr;9100;707691;176862
GR;Domat/Ems;2422;753824;187382
GR;Donath;215;751765;165444
GR;Duvin;1793;738379;173274
GR;Falera;2236;735029;187771
GR;Fanas;2184;771020;208690
GR;Feldis/Veulden;757;752948;184796
GR;Felsberg;1340;754304;191480
GR;Fideris;2536;775333;195409
GR;Filisur;4449;772268;169026
GR;FlÑsch;1994;759157;211975
GR;Flerden;609;749440;173295
GR;Flims;5048;740108;191395
GR;Flond;212;731559;180914
GR;Ftan;4309;812792;189859
GR;Fuldera;1323;822647;165610
GR;Furna;3332;769321;198226
GR;FÅrstenau;132;753634;176466
GR;Grono;1481;734444;121618
GR;GrÅsch;1002;767809;204024
GR;Guarda;3141;806211;187833
GR;Haldenstein;1856;757175;194343
GR;Hinterrhein;4830;730182;152781
GR;Igis;1088;763044;202918
GR;Ilanz;446;733949;181446
GR;Innerferrera;4395;753590;152454
GR;Jenaz;2591;772415;197530
GR;Jenins;1054;762380;208948
GR;Klosters-Serneus;19313;791776;192374
GR;KÅblis;814;779656;199947
GR;La Punt-Chamues-ch;6327;791054;158539
GR;Laax;3171;736467;189868
GR;Ladir;720;733709;185961
GR;Langwies;5496;776059;188384
GR;Lantsch/Lenz;2181;763689;175096
GR;Lavin;4625;803755;184758
GR;Leggia;918;734836;123590
GR;Lohn (GR);818;751891;169265
GR;Lostallo;5086;737589;129950
GR;LÅ;684;824946;168230
GR;LÅen;349;766655;190071
GR;Lumbrein;3786;727406;169923
GR;Luven;683;733844;179676
GR;Luzein;3160;776844;202124
GR;Madulain;1628;793801;158094
GR;Maienfeld;3232;761439;210643
GR;Maladers;759;762728;190385
GR;Malans;1140;762902;206409
GR;Malix;1256;758641;186403
GR;Marmorera;1890;769533;152207
GR;Masein;420;751754;173719
GR;Mastrils;798;759098;202993
GR;Mathon;1513;748665;167316
GR;Medel (Lucmagn);13621;708486;164641
GR;Medels im Rheinwald;1745;741949;155496
GR;Mesocco;16477;735443;145572
GR;Molinis;1321;768482;187144
GR;Mon;846;761495;168564
GR;Morissen;567;732613;177422
GR;Mulegns;3379;764309;152579
GR;MÅstair;7774;823678;163767
GR;Mutten;996;757136;170944
GR;Nufenen;2803;738053;155921
GR;Obersaxen;6151;724950;175597
GR;Pagig;525;767702;191092
GR;Parpan;929;762832;182182
GR;Paspels;459;753742;179748
GR;Patzen-FardÅn;250;752568;167413
GR;Peist;1789;771505;189496
GR;Pignia;1341;755360;163363
GR;Pigniu;1801;727417;189267
GR;Pitasch;1079;738151;176121
GR;Pontresina;11819;793549;146420
GR;Portein;342;748873;175232
GR;Poschiavo;19101;801799;136838
GR;Praden;640;763563;187774
GR;Pratval;77;753407;177517
GR;PrÑz;1135;749639;179239
GR;Ramosch;8407;822950;194400
GR;RhÑzÅns;1338;749155;183528
GR;Riein;1588;739231;178395
GR;Riom-Parsonz;5597;761582;158938
GR;Rodels;168;752892;178598
GR;Rongellen;202;753176;171140
GR;Rossa;5888;729840;138810
GR;Rothenbrunnen;311;751396;182636
GR;Roveredo (GR);3880;732146;118842
GR;Rueun;1158;729920;184058
GR;Ruschein;1256;731985;187887
GR;Saas;2672;783844;198838
GR;Safien;10058;742028;169057
GR;Sagogn;692;740221;184653
GR;Salouf;3149;760421;164490
GR;Samedan;11383;785772;148920
GR;Samnaun;5631;822832;204285
GR;San Vittore;2205;727972;122770
GR;Santa Maria in Calanca;931;731734;127225
GR;Santa Maria Val MÅstair;4160;829587;162989
GR;Sarn;760;748958;176497
GR;Savognin;2224;765828;161191
GR;Says;1447;764865;196621
GR;S-chanf;13797;795450;166919
GR;Scharans;1429;756251;176161
GR;Scheid;1232;754819;183359
GR;Schiers;6168;775495;207165
GR;Schlans;883;719329;180541
GR;Schluein;479;736188;183513
GR;Schmitten (GR);1135;771218;174995
GR;Schnaus;298;732823;185307
GR;Scuol;14414;820664;180002
GR;Seewis im PrÑttigau;4963;768847;210302
GR;Selma;291;730270;131220
GR;Sent;11161;821376;190095
GR;Sevgein;455;736286;180030
GR;Siat;1352;730942;186318
GR;Sils im Domleschg;932;754985;173067
GR;Sils im Engadin/Segl;6357;779295;142133
GR;Silvaplana;4475;780295;148394
GR;Soazza;4642;737563;134908
GR;Soglio;6759;761231;139351
GR;SplÅgen;4304;744531;156625
GR;St.Antînien;4266;783128;206044
GR;St.Antînien Ascharina;962;781556;202445
GR;St.Martin;2283;735274;168527
GR;St.Moritz;2868;782572;151547
GR;St.Peter;690;769298;190958
GR;Stampa;9481;773448;137408
GR;Stierva;1056;759324;169422
GR;Sufers;3462;748115;158053
GR;Sumvitg;10188;715123;174271
GR;Sur;2322;770660;155391
GR;Surava;698;766688;169610
GR;Surcasti;588;732394;171410
GR;Surcuolm;647;731003;179189
GR;Susch;9393;797374;181010
GR;Tamins;4074;749489;192237
GR;Tarasp;4699;814577;180395
GR;Tartar;155;751402;176469
GR;Tenna;1127;744590;179121
GR;Tersnaus;483;734363;172062
GR;Thusis;681;752537;172753
GR;Tiefencastel;1485;766455;168282
GR;Tinizong-Rona;5430;770335;160289
GR;Trans;747;756058;181054
GR;Trimmis;2840;764321;195764
GR;Trin;4720;744195;191879
GR;Trun;4308;717911;177740
GR;Tschappina;2467;747052;171294
GR;Tschiertschen;2134;765508;184708
GR;Tschierv;4257;818871;169638
GR;Tschlin;7493;828100;199105
GR;Tujetsch;13391;699029;167397
GR;Tumegl/Tomils;320;753226;181156
GR;Untervaz;2772;758201;198704
GR;Uors-Peiden;239;734265;174889
GR;Urmein;433;750174;172405
GR;Valchava;1667;825158;167156
GR;Valendas;2278;741746;181880
GR;Vals;15273;729709;159443
GR;Valzeina;1144;765579;201400
GR;Vaz/Obervaz;4251;760736;177102
GR;Vella;742;731511;175902
GR;Verdabbio;1313;735923;126219
GR;Versam;1678;745526;182427
GR;Vicosoprano;5401;770287;135036
GR;Vignogn;790;730230;172833
GR;Vrin;7124;723898;164929
GR;Waltensburg/Vuorz;3231;725092;185800
GR;Wiesen (GR);2958;774422;176551
GR;Zernez;20385;805283;172421
GR;Zillis-Reischen;2444;755528;167215
GR;Zizers;1101;762338;200561
GR;Zuoz;6577;794842;160027
AG;Aarau;892;646031;248837
AG;Aarburg;442;635433;241586
AG;Abtwil;414;669374;225182
AG;Ammerswil;318;657939;246656
AG;Aristau;865;669982;238241
AG;Arni (AG);336;674367;241147
AG;Attelwil;221;645492;234901
AG;Auenstein;569;651883;252194
AG;Auw;858;669984;229730
AG;Baden;1318;664159;257498
AG;Baldingen;284;665854;267486
AG;Beinwil (Freiamt);1126;668200;231346
AG;Beinwil am See;384;658016;235192
AG;Bellikon;496;668761;249373
AG;Benzenschwil;245;670034;233253
AG;Bergdietikon;593;670951;249002
AG;Berikon;536;671415;245210
AG;BesenbÅren;238;668522;240607
AG;Bettwil;427;663247;237800
AG;Biberstein;409;648629;252198
AG;Birmenstorf (AG);778;661669;256323
AG;Birr;502;658354;253771
AG;Birrhard;300;660625;254236
AG;Birrwil;342;657024;238082
AG;Bîbikon;262;667691;267017
AG;Boniswil;241;656869;240401
AG;Boswil;1177;665801;238867
AG;Bottenwil;511;642712;237292
AG;Bîttstein;741;659581;268324
AG;Bîzen;396;648773;260824
AG;Bremgarten (AG);804;667338;245119
AG;Brittnau;1369;637003;233870
AG;Brugg;554;658206;259787
AG;Brunegg;156;658935;252536
AG;Buchs (AG);535;649010;249429
AG;BÅnzen;580;666803;241399
AG;Burg (AG);94;655984;231700
AG;BÅttikon;282;662715;242257
AG;Buttwil;451;665850;235211
AG;DensbÅren;1251;646618;255815
AG;Dietwil;551;672540;222324
AG;Dintikon;373;659166;245938
AG;Dottikon;387;660707;248063
AG;Dîttingen;689;661288;268016
AG;DÅrrenÑsch;590;654123;241084
AG;Effingen;686;650781;260436
AG;Eggenwil;245;667967;247150
AG;Egliswil;628;656792;244811
AG;Eiken;710;641452;265300
AG;Elfingen;423;649986;262346
AG;Endingen;848;664115;264789
AG;Ennetbaden;211;666696;259228
AG;Erlinsbach;982;642744;251740
AG;Etzgen;328;650797;269507
AG;Fahrwangen;400;660853;237961
AG;Fischbach-Gîslikon;308;665897;246842
AG;Fisibach;576;672712;267957
AG;Fislisbach;506;664279;254430
AG;Freienwil;400;666336;261554
AG;Frick;995;643355;262264
AG;Full-Reuenthal;481;657455;273397
AG;Gallenkirch;140;651773;259109
AG;Gansingen;876;652182;265389
AG;Gebenstorf;563;660970;259170
AG;Geltwil;336;667183;233502
AG;Gipf-Oberfrick;1019;642017;260388
AG;Gontenschwil;969;653166;235420
AG;GrÑnichen;1723;650481;244736
AG;Habsburg;224;656345;257010
AG;HÑgglingen;774;661884;249124
AG;Hallwil;220;655889;241996
AG;Hallwilersee (AG);865;658601;237768
AG;Hausen bei Brugg;322;657957;257027
AG;Hellikon;705;636002;262097
AG;Hendschiken;351;658691;248476
AG;Hermetschwil-Staffeln;335;668254;242553
AG;Herznach;628;645830;258099
AG;Hilfikon;171;660960;242510
AG;Hirschthal;354;647526;240934
AG;Holderbank (AG);230;655230;253610
AG;Holziken;285;645037;241130
AG;Hornussen;729;647000;261397
AG;Hottwil;417;654594;265990
AG;Hunzenschwil;326;651665;248373
AG;Islisberg;166;675790;241871
AG;Ittenthal;388;646966;263325
AG;Jonen;569;672875;239204
AG;Kaiseraugst;489;622858;265087
AG;Kaiserstuhl;32;673781;269013
AG;Kaisten;1418;645647;265540
AG;Kallern;268;664388;240197
AG;Killwangen;244;668327;253414
AG;Kirchleerau;436;648076;236458
AG;Klingnau;669;661078;271200
AG;Koblenz;408;660623;272943
AG;Kîlliken;891;644016;242685
AG;KÅnten;490;666955;248728
AG;KÅttigen;1193;645686;252340
AG;Laufenburg;226;647007;267507
AG;Leibstadt;639;655647;271266
AG;Leimbach (AG);115;655341;236253
AG;Lengnau (AG);1264;666687;264190
AG;Lenzburg;1136;656018;248568
AG;Leuggern;1376;657876;270209
AG;Leutwil;374;655598;239671
AG;Linn;253;651550;258039
AG;Lupfig;515;658000;255049
AG;Magden;1103;627983;263360
AG;MÑgenwil;350;660007;251570
AG;Mandach;557;656385;267026
AG;Meisterschwanden;426;659668;238753
AG;Mellikon;271;668371;268465
AG;Mellingen;487;663046;252597
AG;Menziken;639;656635;231948
AG;Merenschwand;1106;671543;235078
AG;Mettau;330;652034;268926
AG;Mîhlin;1878;631262;268148
AG;Mînthal;392;652573;263162
AG;Moosleerau;382;647490;235032
AG;Mîriken-Wildegg;660;656401;252011
AG;Muhen;702;647173;242642
AG;MÅhlau;551;671954;231965
AG;MÅhlethal;146;640741;239128
AG;MÅlligen;315;660317;256045
AG;Mumpf;311;635743;266147
AG;MÅnchwilen (AG);245;639573;265326
AG;Murgenthal;1865;631524;234203
AG;Muri (AG);1230;668172;235989
AG;Neuenhof;538;666864;255186
AG;Niederlenz;330;655230;250563
AG;Niederrohrdorf;334;665101;252503
AG;Niederwil (AG);613;664467;248082
